基金二季报披露完毕 仓位仍高
　　羊城晚报讯 记者武斌报道：基金二季报昨日披露完毕，61家基金公司旗下762只基金披露季报，基金的投资方向和对未来的预期出现重大分歧。　　截至6月末，全部A股基金持股总市值为1.22万亿元，相比上一季度末的1.36万亿元减少逾10%，超过同期指数跌幅。基金持股市值跌幅较大有三方面的原因：
　　一是基金遭遇净赎回。尽管二季度发行了超过60只新基金，募集资金超过1000亿元，但全行业总份额却降至约2.24万亿份，共遭遇508.73亿份净赎回，净赎回比例达2.22%。除了净赎回比例较大的债券型和货币型外，偏股型基金遭遇了159.34亿份的净赎回，其中主动管理的股票型净赎回147.56亿份，混合型净赎回44.17亿份，只有指数型基金出现约32.39亿份额的净申购。
　　二是基金仓位微降。截至二季度末，基金的整体股票仓位跌至80.21%，相比上季末下降1.45个百分点。
　　三是A股市场整体下跌，上证指数二季度跌幅达5.68%。
　　尽管基金持股市值下降，仓位也略有降低，但超过八成的平均仓位水平仍然较高，这与大型基金公司多数采取小幅调整仓位的策略有关。
　　在61家基金公司中，二季度有27家整体增仓，34家整体减持。即便是前五大基金公司也分成两派，华夏、南方增仓，嘉实、易方达、博时减持。而可比的432只偏股型基金中，有184只增持，248只减持。
　　据统计数据，在二季度，基金重点增持了食品饮料、房地产、医药及生物制药、水电煤、批发和零售贸易等行业，而减持的前五大行业为机械仪表、金属非金属、电子、石化和采掘业。金融股整体占比变化不大，遭到增持和减持的都有，比如农业银行、深发展A仍然得到整体增持，兴业银行则位居基金减持股前列，招商银行、中国平安、浦发银行仍位列基金十大重仓股。
　　在个股层面，贵州茅台在基金的整体增持下成为基金的第一大重仓股，重仓该股的基金从一季末的67只大幅增加到二季末的126只，基金合计持有贵州茅台11.88%的流通股，持股市值达到238亿元。而同样是白酒龙头的五粮液也备受基金追捧，重仓五粮液的基金从一季末的36只大幅增加到二季末的103只。泸州老窖也跻身基金十大重仓股行列。在基金二季度增持前50只个股中，有16只为消费品及医药行业，占比约三分之一。
　　基金新增前十大重仓股                          
　　股票简称                持股数(万股)    持有基金家数
　　立讯精密               1790.09           6   
　　国投电力                4904.78           1   
　　海南橡胶                2856.24           2   
　　长安汽车                3782.66           1   
　　东方锆业                892               1   
　　西飞国际                3000              1   
　　杰瑞股份                389.92            2   
　　南京高科                1534.9            1   
　　株冶集团                1223.2            1   
　　广发证券                500.87            5  
　　(制表：武斌)                          

