天生就有发财命的星座(图)
　　财神爷会青睐你、天降横财、福星临门让你升级为衣食无忧、生活富足的阔绰族吗？可能有人会说：命运要靠自己的双手创造，但是冥冥之中又恰似受到某种幕后主宰。究竟你是不努力就没饭吃的小小蚂蚁命，还是天生就有发财命呢？就让摘星工厂—星吧即刻为您揭晓吧！
　　NO.1 双鱼座
　　双鱼座运气很好，有一种先天的宿命，有可能在一个人生的豪赌让自己从颠峰掉下来，可是他也有本事再爬起来， 而且通常双鱼座在家里都是属于比较受宠的小孩，就算家里没有钱，父母也会把家里最好的资源给他，基本上双鱼座先天都带有富贵命，再加上自己也很勤奋敢冲，投资眼光又精准，当有钱人当然比别人容易。
　　NO.2 天蝎座
　　天蝎座是一个很爱面子的星座，所以他认为自己不可以吃 的比别人差或者用的比别人差，他非常想当人上人，为了这一点他非常坚忍不拔，忍人所不能忍，对于很多事情天蝎座是很深谋远虑的，凡事都会先观察情势，除非笃定成功要不然他不轻易的投入，绝对不打没把握的仗。
　　NO.3 金牛座
　　金牛座对钱很有兴趣，只要是有关于赚钱的事情他都会很有兴趣去钻研，不管他玩不玩股票，可是他一定懂股票， 不管他理不理财，他一定懂理财，什么钱该花，什么钱该省，他心中自有定见，如果当他有一天下了决心想要赚钱理财的时候，就会把之前所累积有关于理财的知识一次用上，爆发力相当的强。
　　NO.4 巨蟹座
　　巨蟹座属于白手起家型，他非常想要做生意，巨蟹座对于做上班族赚死薪水非常不满意，只要有任何门路可以让他致富，他是很有兴趣去钻研的，在赚钱投资的路上他是很大胆的，再加上他很有头脑，不放弃任何赚钱的机会，自然成为有钱人的机率就比别人强了。
　　NO.5 水瓶座
　　水瓶座有性格中的小心谨慎，他不会随便乱花钱，他一定是花他能花的钱，或者是他花了大钱之后就会开始省，然后再拼命去赚一笔来弥补，水瓶座有居安思危的观念，无论他手边有多少钱，通常他一定会有一笔定存或是很稳当的投资，除了性格中的小心谨慎之外，他的不安全感也会 让他拼命的为自己创造财富。

