北京62所民办非学历高教机构有招生资格
　　北京考试报讯(实习记者 徐 晗)  2011年本市具有招生资格的民办非学历高等教育机构共62所。这是记者从北京市教委了解到的。
　　今年具有招生资格的民办非学历高教机构包括北京财经专修学院、北京民族大学等62所学校。此类学校为计划外招生。按照相关规定，民办非学历高等教育机构以开展高等教育自学考试助学等文化教育培训、职业培训为教学内容。其所招收的参加自学考试助学的考生，只有通过国家高等教育自学考试规定的全部课程，方可取得加盖主考普通高校及自学考试委员会印章的国家承认的学历文凭。而学校单独设置的非学历职业教育专业则不能自行颁发学历。
　　除这62所民办高教机构外，市教委还同时公布了15所经教育部或市政府批准、具有颁发普通高等教育本科或专科学历证书资格，并已获得《民办学校办学许可证》的民办普通高校名单。其中北京城市学院为本科院校(兼有高职教育)；北京北大方正软件技术学院、北京经贸职业学院、北京经济技术职业学院、北京汇佳职业学院、北京科技经营管理学院、北京吉利大学、北京科技职业学院、北京培黎职业学院、北京新圆明职业学院等9所学校为专科层次高等职业学院；首都师范大学科德学院(微博)、北京工商大学(微博)嘉华学院、北京邮电大学(微博)世纪学院、北京工业大学耿丹学院、北京第二外国语学院(微博)中瑞酒店管理学院等5所学校为本科层次的独立学院。这15所民办高校拥有计划内招生资格，但其中有些学校还同时开设有自考助学相关专业或非学历职业教育专业，此类专业的招生为计划外招生，考生和家长应注意分辨。
　　市教委有关负责人提醒广大考生和家长，在咨询民办高教机构时，要注意识别普通高等学历教育与非学历高等教育的界限。凡未经省级招生部门办理录取审批手续的考生，均不能注册普通高校学生学籍。市教委将在北京市教育委员会网站(http://www.bjedu.gov.cn)和北京民办教育网站(http://www.bpedu.org.cn)上及时发布关于民办高校的相关政策信息，考生和家长可密切留意。
　　2011年北京市具有招生资格的民办非学历高等教育机构
　　北京财经专修学院 中国信息大学
　　北京民族大学 中国逻辑与语言函授大学
　　北京中新企业管理学院 北京金融学院
　　北京应用技术大学 北京旅游专修学院
　　北京经济技术研修学院 北京明园大学
　　北京文理研修学院 北京彼得·德鲁克管理研修学院
　　北京摄影函授学院 北京军地专修学院
　　北京社会函授大学 北京心理函授学院
　　北京机械工程师进修学院 中国教育国际交流研修学院
　　北京国际汉语学院 北京汉语国际推广中心
　　北京黄埔大学 北京华大研修学院
　　北京盛唐研修学院 北京翻译研修学院
　　北京八维研修学院 中国管理软件学院
　　北京工商管理专修学院 北京建设大学
　　北京高等秘书研修学院 北京国际标准舞研修学院
　　北京现代音乐研修学院 北京演艺专修学院
　　北京人文大学 北京华嘉专修学院
　　北京涉外经济专修学院 中国农民大学
　　北京国际青年研修学院 北京国际经贸研修学院
　　北京东方妇女老年大学 北京华夏管理学院
　　中关村创新研修学院 东方文化艺术学院
　　北京计算机专修学院 北京东方研修学院
　　北京东方大学 北京北大资源研修学院
　　北京京海研修学院 北京卓达经济管理研修学院
　　现代管理大学 北京职业资格专修学院
　　中国现代教育研修中心 北京经济管理函授学院
　　北京国际商务学院 北京中国驻颜美容学院
　　北京影视研修学院 北京珠宝首饰研修学院
　　北京经济研修学院 北京长城研修学院
　　北京瀚林职业研修学院 北京美国英语语言学院
　　蒙代尔国际企业家大学 北京兴华大学

